id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_packimmo_access_profile_admin,packimmo.access.profile admin,model_packimmo_access_profile,packimmo_access_roles.group_packimmo_admin,1,1,1,1
access_packimmo_access_profile_manager,packimmo.access.profile manager,model_packimmo_access_profile,packimmo_access_roles.group_packimmo_manager,1,0,0,0
access_packimmo_permission_matrix_admin,packimmo.permission.matrix admin,model_packimmo_permission_matrix,packimmo_access_roles.group_packimmo_admin,1,1,1,1
access_packimmo_permission_matrix_manager,packimmo.permission.matrix manager,model_packimmo_permission_matrix,packimmo_access_roles.group_packimmo_manager,1,0,0,0
access_packimmo_security_object_admin,packimmo.security.object admin,model_packimmo_security_object,packimmo_access_roles.group_packimmo_admin,1,1,1,1
access_packimmo_security_object_manager,packimmo.security.object manager,model_packimmo_security_object,packimmo_access_roles.group_packimmo_manager,1,0,0,0
access_packimmo_menu_permission_admin,packimmo.menu.permission admin,model_packimmo_menu_permission,packimmo_access_roles.group_packimmo_admin,1,1,1,1
access_packimmo_menu_permission_manager,packimmo.menu.permission manager,model_packimmo_menu_permission,packimmo_access_roles.group_packimmo_manager,1,0,0,0
access_packimmo_navigation_item_admin,packimmo.navigation.item admin,model_packimmo_navigation_item,packimmo_access_roles.group_packimmo_admin,1,1,1,1
access_packimmo_navigation_item_manager,packimmo.navigation.item manager,model_packimmo_navigation_item,packimmo_access_roles.group_packimmo_manager,1,1,1,0
